PublishTime,ForecastDate,ForecastWeek,MinimumPossible,MaximumAvailable
2025-12-26T13:45:05Z,2026-01-01,1,21748.000,36730.000
2025-12-26T13:45:05Z,2026-01-02,1,23343.000,43214.000
2025-12-26T13:45:05Z,2026-01-03,1,24445.000,41205.000
2025-12-26T13:45:05Z,2026-01-04,1,25119.000,45292.000
2026-01-02T13:45:05Z,2026-01-05,2,25800.000,49924.000
2026-01-02T13:45:05Z,2026-01-06,2,27098.000,48499.000
2026-01-02T13:45:05Z,2026-01-07,2,26488.000,49168.000
2026-01-02T13:45:05Z,2026-01-08,2,27046.000,47089.000
2026-01-02T13:45:05Z,2026-01-09,2,27376.000,46085.000
2026-01-02T13:45:05Z,2026-01-10,2,26051.000,44360.000
2026-01-02T13:45:05Z,2026-01-11,2,24938.000,44998.000
2026-01-09T13:45:06Z,2026-01-12,3,27620.000,50527.000
2026-01-09T13:45:06Z,2026-01-13,3,27490.000,47694.000
2026-01-09T13:45:06Z,2026-01-14,3,26962.000,48943.000
2026-01-09T13:45:06Z,2026-01-15,3,27068.000,47341.000
2026-01-09T13:45:06Z,2026-01-16,3,27149.000,46026.000
2026-01-09T13:45:06Z,2026-01-17,3,26251.000,43597.000
2026-01-09T13:45:06Z,2026-01-18,3,26501.000,45094.000
2026-01-16T13:45:05Z,2026-01-19,4,25501.000,46654.000
2026-01-16T13:45:05Z,2026-01-20,4,26921.000,48476.000
2026-01-16T13:45:05Z,2026-01-21,4,27761.000,49551.000
2026-01-16T13:45:05Z,2026-01-22,4,27545.000,48667.000
2026-01-16T13:45:05Z,2026-01-23,4,27640.000,46089.000
2026-01-16T13:45:05Z,2026-01-24,4,26591.000,44267.000
2026-01-16T13:45:05Z,2026-01-25,4,26134.000,45080.000
2026-01-23T13:45:05Z,2026-01-26,5,26363.000,49150.000
2026-01-23T13:45:05Z,2026-01-27,5,28441.000,48112.000
2026-01-23T13:45:05Z,2026-01-28,5,27723.000,50975.000
2026-01-23T13:45:05Z,2026-01-29,5,27731.000,48194.000
2026-01-23T13:45:05Z,2026-01-30,5,27573.000,46874.000
2026-01-23T13:45:05Z,2026-01-31,5,26103.000,43511.000
2026-01-23T13:45:05Z,2026-02-01,5,25277.000,45807.000
2026-01-31T03:00:09Z,2026-02-02,6,697.000,7652.000
2026-01-31T03:00:09Z,2026-02-03,6,2506.000,5976.000
2026-01-31T03:00:09Z,2026-02-04,6,2510.000,8191.000
2026-01-31T03:00:09Z,2026-02-05,6,3108.000,6511.000
2026-01-31T03:00:09Z,2026-02-06,6,2279.000,5595.000
2026-01-31T03:00:09Z,2026-02-07,6,1979.000,4714.000
2026-01-31T03:00:09Z,2026-02-08,6,1994.000,5001.000
2026-02-07T03:00:07Z,2026-02-09,7,1269.000,6148.000
2026-02-07T03:00:07Z,2026-02-10,7,2237.000,5239.000
2026-02-07T03:00:07Z,2026-02-11,7,2629.000,6707.000
2026-02-07T03:00:07Z,2026-02-12,7,1710.000,6065.000
2026-02-07T03:00:07Z,2026-02-13,7,1346.000,7361.000
2026-02-07T03:00:07Z,2026-02-14,7,1508.000,8526.000
2026-02-07T03:00:07Z,2026-02-15,7,1797.000,9173.000
2026-02-14T03:00:08Z,2026-02-16,8,2765.000,10084.000
2026-02-14T03:00:08Z,2026-02-17,8,1073.000,9753.000
2026-02-14T03:00:08Z,2026-02-18,8,2795.000,7419.000
2026-02-14T03:00:08Z,2026-02-19,8,2512.000,8968.000
2026-02-14T03:00:08Z,2026-02-20,8,2305.000,9165.000
2026-02-14T03:00:08Z,2026-02-21,8,2622.000,7950.000
2026-02-14T03:00:08Z,2026-02-22,8,2467.000,8353.000
2026-02-21T03:00:07Z,2026-02-23,9,2635.000,9817.000
2026-02-21T03:00:07Z,2026-02-24,9,3130.000,10551.000
2026-02-21T03:00:07Z,2026-02-25,9,2211.000,9465.000
2026-02-21T03:00:07Z,2026-02-26,9,2357.000,8534.000
2026-02-21T03:00:07Z,2026-02-27,9,2406.000,10087.000
2026-02-21T03:00:07Z,2026-02-28,9,1593.000,9436.000
2026-02-21T03:00:07Z,2026-03-01,9,1976.000,9498.000
2026-02-28T03:00:07Z,2026-03-02,10,1619.000,12544.000
2026-02-28T03:00:07Z,2026-03-03,10,686.000,9707.000
2026-02-28T03:00:07Z,2026-03-04,10,1291.000,10531.000
2026-02-28T03:00:07Z,2026-03-05,10,1166.000,10131.000
2026-02-28T03:00:07Z,2026-03-06,10,951.000,7991.000
2026-02-28T03:00:07Z,2026-03-07,10,1227.000,8541.000
2026-02-28T03:00:07Z,2026-03-08,10,1635.000,8229.000
2026-03-07T03:00:07Z,2026-03-09,11,20328.000,33056.000
2026-03-07T03:00:07Z,2026-03-10,11,20816.000,37832.000
2026-03-07T03:00:07Z,2026-03-11,11,23201.000,36779.000
2026-03-07T03:00:07Z,2026-03-12,11,4513.000,11061.000
2026-03-07T03:00:07Z,2026-03-13,11,2179.000,10898.000
2026-03-07T03:00:07Z,2026-03-14,11,1823.000,9603.000
2026-03-07T03:00:07Z,2026-03-15,11,1998.000,9540.000
2026-03-14T03:00:07Z,2026-03-16,12,22519.000,38281.000
2026-03-14T03:00:07Z,2026-03-17,12,22436.000,38774.000
2026-03-14T03:00:07Z,2026-03-18,12,20674.000,39803.000
2026-03-14T03:00:07Z,2026-03-19,12,20249.000,37744.000
2026-03-14T03:00:07Z,2026-03-20,12,20537.000,36649.000
2026-03-14T03:00:07Z,2026-03-21,12,20862.000,36253.000
2026-03-14T03:00:07Z,2026-03-22,12,21307.000,36495.000
2026-03-20T13:45:05Z,2026-03-23,13,20351.000,39439.000
2026-03-20T13:45:05Z,2026-03-24,13,23189.000,38341.000
2026-03-20T13:45:05Z,2026-03-25,13,23482.000,40186.000
2026-03-20T13:45:05Z,2026-03-26,13,21567.000,39517.000
2026-03-20T13:45:05Z,2026-03-27,13,21431.000,36226.000
2026-03-20T13:45:05Z,2026-03-28,13,21877.000,38198.000
2026-03-20T13:45:05Z,2026-03-29,13,21954.000,37302.000
2026-03-27T13:45:05Z,2026-03-30,14,22057.000,40197.000
2026-03-27T13:45:05Z,2026-03-31,14,20892.000,36692.000
2026-03-27T13:45:05Z,2026-04-01,14,20880.000,36729.000
2026-03-27T13:45:05Z,2026-04-02,14,20939.000,36298.000
2026-03-27T13:45:05Z,2026-04-03,14,21165.000,36914.000
2026-03-27T13:45:05Z,2026-04-04,14,21499.000,37296.000
2026-03-27T13:45:05Z,2026-04-05,14,21596.000,38167.000
2026-04-03T13:45:04Z,2026-04-06,15,20499.000,39287.000
2026-04-03T13:45:04Z,2026-04-07,15,21646.000,41024.000
2026-04-03T13:45:04Z,2026-04-08,15,20636.000,38210.000
2026-04-03T13:45:04Z,2026-04-09,15,21325.000,36608.000
2026-04-03T13:45:04Z,2026-04-10,15,21260.000,37494.000
2026-04-03T13:45:04Z,2026-04-11,15,21554.000,37997.000
2026-04-03T13:45:04Z,2026-04-12,15,21399.000,37763.000
2026-04-11T03:00:05Z,2026-04-13,16,20212.000,37753.000
2026-04-11T03:00:05Z,2026-04-14,16,20496.000,39413.000
2026-04-11T03:00:05Z,2026-04-15,16,2915.000,11414.000
2026-04-11T03:00:05Z,2026-04-16,16,1786.000,13757.000
2026-04-11T03:00:05Z,2026-04-17,16,1597.000,11090.000
2026-04-11T03:00:05Z,2026-04-18,16,1347.000,11516.000
2026-04-11T03:00:05Z,2026-04-19,16,1161.000,10979.000
2026-04-18T03:00:05Z,2026-04-20,17,596.000,10574.000
2026-04-18T03:00:05Z,2026-04-21,17,1637.000,13290.000
2026-04-18T03:00:05Z,2026-04-22,17,1745.000,15179.000
2026-04-18T03:00:05Z,2026-04-23,17,1033.000,14029.000
2026-04-18T03:00:05Z,2026-04-24,17,810.000,12737.000
2026-04-18T03:00:05Z,2026-04-25,17,971.000,10340.000
2026-04-18T03:00:05Z,2026-04-26,17,980.000,11434.000
2026-04-25T03:00:05Z,2026-04-27,18,395.000,12652.000
2026-04-25T03:00:05Z,2026-04-28,18,950.000,10736.000
2026-04-25T03:00:05Z,2026-04-29,18,1337.000,15283.000
2026-04-25T03:00:05Z,2026-04-30,18,1628.000,15457.000
2026-04-25T03:00:05Z,2026-05-01,18,857.000,14224.000
2026-04-25T03:00:05Z,2026-05-02,18,832.000,11683.000
2026-04-25T03:00:05Z,2026-05-03,18,942.000,11078.000
2026-05-02T03:00:05Z,2026-05-04,19,566.000,9414.000
2026-05-02T03:00:05Z,2026-05-05,19,690.000,10317.000
2026-05-02T03:00:05Z,2026-05-06,19,791.000,9736.000
2026-05-02T03:00:05Z,2026-05-07,19,664.000,10607.000
2026-05-02T03:00:05Z,2026-05-08,19,748.000,11338.000
2026-05-02T03:00:05Z,2026-05-09,19,1376.000,12203.000
2026-05-02T03:00:05Z,2026-05-10,19,1666.000,10225.000
2026-05-09T03:00:05Z,2026-05-11,20,938.000,10946.000
2026-05-09T03:00:05Z,2026-05-12,20,1212.000,12538.000
2026-05-09T03:00:05Z,2026-05-13,20,2300.000,12382.000
2026-05-09T03:00:05Z,2026-05-14,20,1301.000,10945.000
2026-05-09T03:00:05Z,2026-05-15,20,984.000,11192.000
2026-05-09T03:00:05Z,2026-05-16,20,861.000,10346.000
2026-05-09T03:00:05Z,2026-05-17,20,804.000,10679.000
2026-05-16T03:00:05Z,2026-05-18,21,431.000,12110.000
2026-05-16T03:00:05Z,2026-05-19,21,2591.000,11103.000
2026-05-16T03:00:05Z,2026-05-20,21,1257.000,12510.000
2026-05-16T03:00:05Z,2026-05-21,21,1103.000,11998.000
2026-05-16T03:00:05Z,2026-05-22,21,1210.000,13620.000
2026-05-16T03:00:05Z,2026-05-23,21,850.000,12550.000
2026-05-16T03:00:05Z,2026-05-24,21,752.000,12095.000
2026-05-22T13:45:02Z,2026-05-25,22,41834.000,16233.000
2026-05-22T13:45:02Z,2026-05-26,22,42605.000,20152.000
2026-05-22T13:45:02Z,2026-05-27,22,40976.000,19669.000
2026-05-22T13:45:02Z,2026-05-28,22,39416.000,20397.000
2026-05-22T13:45:02Z,2026-05-29,22,37888.000,20139.000
2026-05-22T13:45:02Z,2026-05-30,22,34103.000,16720.000
2026-05-22T13:45:02Z,2026-05-31,22,34297.000,16453.000
2026-05-29T13:45:02Z,2026-06-01,23,38127.000,19648.000
2026-05-29T13:45:02Z,2026-06-02,23,38587.000,20890.000
2026-05-29T13:45:02Z,2026-06-03,23,38842.000,20428.000
2026-05-29T13:45:02Z,2026-06-04,23,40054.000,21348.000
2026-05-29T13:45:02Z,2026-06-05,23,39445.000,21038.000
2026-05-29T13:45:02Z,2026-06-06,23,36176.000,18307.000
2026-05-29T13:45:02Z,2026-06-07,23,35560.000,17893.000
2026-06-05T13:45:02Z,2026-06-08,24,37033.000,19120.000
2026-06-05T13:45:02Z,2026-06-09,24,40559.000,20603.000
2026-06-05T13:45:02Z,2026-06-10,24,40687.000,20557.000
2026-06-05T13:45:02Z,2026-06-11,24,38398.000,21027.000
2026-06-05T13:45:02Z,2026-06-12,24,38390.000,21348.000
2026-06-05T13:45:02Z,2026-06-13,24,35681.000,18910.000
2026-06-05T13:45:02Z,2026-06-14,24,35361.000,17479.000
2026-06-12T13:45:02Z,2026-06-15,25,41403.000,19526.000
2026-06-12T13:45:02Z,2026-06-16,25,39283.000,20507.000
2026-06-12T13:45:02Z,2026-06-17,25,39556.000,19958.000
2026-06-12T13:45:02Z,2026-06-18,25,38999.000,20532.000
2026-06-12T13:45:02Z,2026-06-19,25,38866.000,21148.000
2026-06-12T13:45:02Z,2026-06-20,25,36467.000,18265.000
2026-06-12T13:45:02Z,2026-06-21,25,36450.000,17431.000
2026-06-19T13:45:02Z,2026-06-22,26,42440.000,19263.000
2026-06-19T13:45:02Z,2026-06-23,26,42915.000,20412.000
2026-06-19T13:45:02Z,2026-06-24,26,41754.000,20847.000
2026-06-19T13:45:02Z,2026-06-25,26,40908.000,20604.000
2026-06-19T13:45:02Z,2026-06-26,26,40778.000,20289.000
