Dataset,PublishTime,ForecastDate,Demand
NDFD,2026-06-25T13:45:00Z,2026-07-09,28210
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
NDFD,2026-06-26T13:45:00Z,2026-06-28,25640
NDFD,2026-06-26T13:45:00Z,2026-06-29,29020
NDFD,2026-06-26T13:45:00Z,2026-06-30,29140
NDFD,2026-06-26T13:45:00Z,2026-07-01,28010
NDFD,2026-06-26T13:45:00Z,2026-07-02,28230
NDFD,2026-06-26T13:45:00Z,2026-07-03,26520
NDFD,2026-06-26T13:45:00Z,2026-07-04,24220
NDFD,2026-06-26T13:45:00Z,2026-07-05,24550
NDFD,2026-06-26T13:45:00Z,2026-07-06,28080
NDFD,2026-06-26T13:45:00Z,2026-07-07,27840
NDFD,2026-06-26T13:45:00Z,2026-07-08,27860
NDFD,2026-06-26T13:45:00Z,2026-07-09,27850
NDFD,2026-06-26T13:45:00Z,2026-07-10,26530
