Dataset,SettlementDate,SettlementPeriod,Time,Rate1,Elbow2,Rate2,Elbow3,Rate3,NationalGridBmUnit,BmUnit
RURI,2026-01-06,34,2026-01-06T16:52:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-06,34,2026-01-06T16:43:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-05,47,2026-01-05T23:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-13,40,2026-01-13T19:57:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-13,40,2026-01-13T19:45:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-12,10,2026-01-12T04:38:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-10,41,2026-01-10T20:07:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-10,17,2026-01-10T08:00:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-08,29,2026-01-08T14:25:00Z,0.2,,,,,PGHAT-1,E_PGHATF
RURI,2026-01-08,23,2026-01-08T11:11:00Z,0.2,,,,,PGDID-1,E_PGDIDC
RURI,2026-01-08,23,2026-01-08T11:00:00Z,0.2,,,,,PGHAY-1,E_PGHAYD
RURI,2026-01-08,23,2026-01-08T11:00:00Z,0.2,,,,,PGCOV-1,E_PGCOVE
RURI,2026-01-20,43,2026-01-20T21:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-20,34,2026-01-20T16:35:00Z,0.2,-2.0,0.2,-1.0,0.2,AG-GFLX09,2__GFLEX009
RURI,2026-01-20,10,2026-01-20T04:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-20,10,2026-01-20T04:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-18,41,2026-01-18T20:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-18,32,2026-01-18T15:40:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-18,28,2026-01-18T13:39:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-17,12,2026-01-17T05:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-01-17,7,2026-01-17T03:03:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-16,25,2026-01-16T12:29:00Z,0.2,-2.0,0.2,-1.0,0.2,SPLN-1,T_SPLN-1
RURI,2026-01-15,27,2026-01-15T13:13:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-15,25,2026-01-15T12:23:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-23,43,2026-01-23T21:04:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-01-23,24,2026-01-23T11:32:00Z,999.0,,,,,WHTBB-1,E_WHTBB-1
RURI,2026-01-22,45,2026-01-22T22:28:00Z,999.0,,,,,AG-GFLX09,2__GFLEX009
RURI,2026-01-22,45,2026-01-22T22:25:00Z,1.0,,,,,AG-GFLX09,2__GFLEX009
RURI,2026-01-22,23,2026-01-22T11:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,CRSSB-1,E_CRSSB-1
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,HFSE02,2__HCMRO002
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,NTRVB-1,T_NTRVB-1
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,PNYCB-1,T_PNYCB-1
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,SZJNB-1,T_SZJNB-1
RURI,2026-02-03,32,2026-02-03T15:31:00Z,999.0,,,,,TEBWB-1,T_TEBWB-1
RURI,2026-02-03,32,2026-02-03T15:30:00Z,999.0,,,,,BFSE03,2__BCMRO002
RURI,2026-02-03,32,2026-02-03T15:30:00Z,999.0,,,,,POTES-1,E_POTES-1
RURI,2026-02-03,32,2026-02-03T15:30:00Z,999.0,,,,,FFSE01,2__FCMRO002
RURI,2026-02-03,32,2026-02-03T15:30:00Z,999.0,,,,,FFSE02,2__FCMRO003
RURI,2026-02-02,27,2026-02-02T13:13:00Z,50.0,,,,,BLPFB-1,T_BLPFB-1
RURI,2026-01-31,7,2026-01-31T03:24:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-10,25,2026-02-10T12:00:00Z,10.0,,,,,KILSD-1,T_KILSD-1
RURI,2026-02-10,23,2026-02-10T11:13:00Z,20.0,,,,,AG-GEDF05,2__GLOND005
RURI,2026-02-09,31,2026-02-09T15:13:00Z,57.0,,,,,CAPNB-1,T_CAPNB-1
RURI,2026-02-06,44,2026-02-06T21:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-06,25,2026-02-06T12:21:00Z,0.2,,,,,PGPET-1,E_PGPETE
RURI,2026-02-06,20,2026-02-06T09:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-05,31,2026-02-05T15:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-05,11,2026-02-05T05:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-17,23,2026-02-17T11:05:00Z,1.5,,,,,AG-GFLX06,2__GFLEX006
RURI,2026-02-17,20,2026-02-17T09:58:00Z,1.5,,,,,AG-GFLX06,2__GFLEX006
RURI,2026-02-16,46,2026-02-16T22:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-16,45,2026-02-16T22:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-16,23,2026-02-16T11:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-16,10,2026-02-16T04:34:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-14,44,2026-02-14T21:59:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-14,44,2026-02-14T21:57:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-14,41,2026-02-14T20:29:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-24,33,2026-02-24T16:05:00Z,49.0,,,,,AG-HAB01J,V__JHABI009
RURI,2026-02-23,5,2026-02-23T02:15:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-23,5,2026-02-23T02:14:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-23,5,2026-02-23T02:13:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-23,5,2026-02-23T02:12:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-23,5,2026-02-23T02:02:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-23,4,2026-02-23T01:54:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-22,11,2026-02-22T05:17:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-22,6,2026-02-22T02:49:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-21,42,2026-02-21T20:32:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-21,41,2026-02-21T20:22:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-20,4,2026-02-20T01:41:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-20,4,2026-02-20T01:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-19,15,2026-02-19T07:06:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-02,26,2026-03-02T12:40:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-01,42,2026-03-01T20:42:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-01,13,2026-03-01T06:10:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-01,12,2026-03-01T05:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-28,23,2026-02-28T11:00:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-28,22,2026-02-28T10:55:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-26,32,2026-02-26T15:51:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-26,32,2026-02-26T15:50:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-02-26,32,2026-02-26T15:49:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-02-26,1,2026-02-26T00:20:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-09,25,2026-03-09T12:16:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-09,25,2026-03-09T12:15:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-09,8,2026-03-09T03:46:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-07,11,2026-03-07T05:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-07,5,2026-03-07T02:01:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-07,4,2026-03-07T01:37:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-05,23,2026-03-05T11:00:00Z,1.5,,,,,AG-GFLX07,2__GFLEX007
RURI,2026-03-05,8,2026-03-05T03:47:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-17,34,2026-03-17T16:32:00Z,49.9,,,,,BRETB-2,E_BRETB-2
RURI,2026-03-17,32,2026-03-17T15:47:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-17,24,2026-03-17T11:43:00Z,9.0,,,,,AG-HAB03P,V__PHABI015
RURI,2026-03-17,24,2026-03-17T11:36:00Z,49.9,,,,,BRETB-2,E_BRETB-2
RURI,2026-03-17,24,2026-03-17T11:36:00Z,20.0,,,,,AG-HAB01B,V__BHABI013
RURI,2026-03-17,24,2026-03-17T11:35:00Z,9.0,,,,,AG-HAB01B,V__BHABI013
RURI,2026-03-17,24,2026-03-17T11:31:00Z,49.0,,,,,AG-HAB02B,V__BHABI012
RURI,2026-03-17,23,2026-03-17T11:25:00Z,18.0,,,,,AG-HAB01D,V__GHABI016
RURI,2026-03-17,23,2026-03-17T11:18:00Z,17.0,,,,,AG-HAB01F,V__FHABI014
RURI,2026-03-17,23,2026-03-17T11:05:00Z,999.0,,,,,AG-FLX06M,V__MFLEX001
RURI,2026-03-15,8,2026-03-15T03:57:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-15,8,2026-03-15T03:35:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-15,8,2026-03-15T03:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-13,9,2026-03-13T04:04:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-13,8,2026-03-13T03:50:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-23,31,2026-03-23T15:29:00Z,2.0,,,,,AG-GBL0EN,V__NGBLO014
RURI,2026-03-23,30,2026-03-23T14:32:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-23,30,2026-03-23T14:31:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-23,27,2026-03-23T13:14:00Z,2.0,-2.0,0.2,-1.0,0.2,AG-GBL0CE,V__EGBLO012
RURI,2026-03-23,27,2026-03-23T13:11:00Z,1.0,-2.0,0.2,-1.0,0.2,AG-GBL0CE,V__EGBLO012
RURI,2026-03-22,24,2026-03-22T11:35:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-22,20,2026-03-22T09:43:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-22,19,2026-03-22T09:03:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-21,48,2026-03-21T23:42:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-21,45,2026-03-21T22:09:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-20,24,2026-03-20T11:42:00Z,49.9,,,,,WOLVB-1,E_WOLVB-1
RURI,2026-03-20,23,2026-03-20T11:11:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-20,7,2026-03-20T03:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-03-19,23,2026-03-19T11:14:00Z,30.0,,,,,NTAWB-1,E_NTAWB-1
RURI,2026-03-31,12,2026-03-31T04:42:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-31,12,2026-03-31T04:41:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-29,5,2026-03-29T02:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,22,2026-03-27T10:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,14,2026-03-27T06:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,14,2026-03-27T06:56:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,14,2026-03-27T06:54:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-03-27,13,2026-03-27T06:08:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-07,26,2026-04-07T11:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-07,25,2026-04-07T11:26:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-06,25,2026-04-06T11:27:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-05,31,2026-04-05T14:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-05,25,2026-04-05T11:06:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-05,22,2026-04-05T09:35:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-04,37,2026-04-04T17:08:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-04,35,2026-04-04T16:19:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-03,33,2026-04-03T15:09:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-03,32,2026-04-03T14:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-03,5,2026-04-03T01:00:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-02,42,2026-04-02T19:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-02,40,2026-04-02T18:45:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-02,39,2026-04-02T18:20:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-02,38,2026-04-02T17:58:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-14,40,2026-04-14T18:48:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-14,33,2026-04-14T15:19:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-14,25,2026-04-14T11:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-13,32,2026-04-13T14:50:00Z,49.9,,,,,WOLVB-1,E_WOLVB-1
RURI,2026-04-13,32,2026-04-13T14:49:00Z,49.9,,,,,BRETB-2,E_BRETB-2
RURI,2026-04-13,32,2026-04-13T14:48:00Z,49.9,,,,,BERKB-2,E_BERKB-2
RURI,2026-04-12,28,2026-04-12T12:51:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-10,48,2026-04-10T22:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-10,47,2026-04-10T22:05:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-10,4,2026-04-10T00:56:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-10,4,2026-04-10T00:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-21,33,2026-04-21T15:02:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-21,33,2026-04-21T15:02:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-21,23,2026-04-21T10:04:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-21,23,2026-04-21T10:04:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-20,1,2026-04-19T23:06:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-17,48,2026-04-17T22:42:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-17,19,2026-04-17T08:18:00Z,999.0,,,,,NTRVB-1,T_NTRVB-1
RURI,2026-04-16,24,2026-04-16T10:51:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-28,31,2026-04-28T14:07:00Z,49.0,,,,,AG-HEL0EP,V__PHABI006
RURI,2026-04-28,30,2026-04-28T13:56:00Z,49.0,,,,,AG-HAB01P,V__PHABI010
RURI,2026-04-28,10,2026-04-28T03:32:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-28,6,2026-04-28T01:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-27,22,2026-04-27T09:30:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-26,37,2026-04-26T17:14:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-26,33,2026-04-26T15:01:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-26,27,2026-04-26T12:29:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-26,23,2026-04-26T10:03:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-26,20,2026-04-26T08:56:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-25,23,2026-04-25T10:29:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-25,15,2026-04-25T06:12:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-25,13,2026-04-25T05:09:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-04-24,28,2026-04-24T12:40:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-24,9,2026-04-24T03:19:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-24,4,2026-04-24T00:52:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-23,27,2026-04-23T12:01:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-23,24,2026-04-23T10:49:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-04,18,2026-05-04T07:33:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-04,1,2026-05-03T23:29:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-04,1,2026-05-03T23:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
RURI,2026-05-04,1,2026-05-03T23:28:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-03,12,2026-05-03T04:59:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-03,12,2026-05-03T04:50:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-05-02,27,2026-05-02T12:29:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-30,17,2026-04-30T07:08:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-1,T_FOYE-1
RURI,2026-04-30,17,2026-04-30T07:00:00Z,156.0,-155.0,156.0,-100.0,156.0,FOYE-2,T_FOYE-2
